points,price
89,27
89,45
89,19
89,
89,45
89,19
89,
89,31
89,20
89,20
89,35
89,
89,42
89,55
89,33
86,11
86,35
86,40
86,29
86,30
86,9
86,15
86,
86,15
86,
86,22
86,28
86,18
86,18
86,11
86,
86,18
86,10
86,38
86,14
86,10
86,40
86,35
86,55
86,70
86,16
86,32
86,25
86,40
94,54
94,34
94,35
94,28
94,60
94,88
94,42
94,107
94,65
94,35
94,55
94,56
94,80
94,50
94,35
94,118
94,50
94,25
94,48
94,130
94,55
94,92
94,25
94,195
94,75
94,75
94,80
94,50
94,
94,279
89,48
89,26
89,30
89,13
89,15
89,24
89,36
89,20
89,21
89,12
89,45
89,30
89,21
89,16
89,17
89,15
89,39
89,17
89,51
89,15
89,27
89,18
89,27
89,23
89,16
89,16
89,20
89,22
89,18
89,15
89,48
89,23
89,25
89,28
89,19
89,15
89,22
89,17
89,22
89,15
89,29
89,26
89,18
89,12
89,28
89,20
89,18
87,10
87,22
86,24
86,10
86,15
86,15
86,30
86,14
86,24
86,27
86,9
86,24
86,30
86,20
86,12
86,
86,38
86,35
86,12
86,22
86,15
86,22
86,19
86,8
86,15
86,18
86,
86,15
86,29
89,33
89,29
89,35
89,14
89,30
89,16
89,49
89,15
89,23
89,12
89,25
89,
89,60
89,13
89,40
89,20
89,50
89,20
89,20
89,40
89,24
89,37
89,64
89,36
89,20
89,32
89,17
89,40
89,15
89,35
89,50
89,26
89,34
89,34
88,16
88,19
88,32
88,17
88,30
88,15
88,10
88,25
88,35
88,41
88,28
88,28
88,25
88,18
88,40
88,46
88,20
88,22
88,
88,18
88,
88,12
88,40
88,29
88,50
90,
90,27
90,23
90,30
90,35
90,40
90,35
90,22
90,17
90,38
90,19
90,41
90,50
90,25
90,17
90,30
90,17
90,24
90,25
90,27
90,15
90,95
90,22
90,100
90,55
90,20
90,25
90,90
90,34
90,20
87,16
87,9
87,
87,20
87,
87,20
87,20
87,13
87,12
87,21
87,24
87,8
87,28
87,22
87,34
87,90
87,30
87,22
87,20
87,49
87,12
87,23
87,12
87,13
87,26
94,145
94,75
94,60
94,
94,150
94,90
94,90
94,
94,110
94,40
94,88
94,115
94,130
94,100
94,39
93,75
93,50
93,25
93,
93,52
93,150
84,12
84,25
84,7
84,15
84,
84,18
84,18
84,20
84,19
84,10
84,15
84,18
84,16
84,20
84,13
84,12
84,56
84,60
84,
84,15
84,10
84,10
84,10
84,16
83,18
83,24
83,10
83,14
83,8
90,75
90,22
90,18
90,19
90,40
90,19
90,43
90,28
90,25
90,30
90,26
90,13
90,35
90,16
90,19
90,15
90,85
90,42
90,12
90,
90,45
90,75
90,35
90,24
90,65
90,22
90,45
90,10
90,55
90,13
91,38
91,30
91,14
91,19
91,29
91,18
91,28
91,20
91,70
91,38
91,38
91,38
91,36
91,38
91,
91,50
91,60
91,48
91,42
91,32
91,60
91,24
91,40
91,36
91,36
91,20
91,60
86,20
86,18
86,20
86,13
86,10
86,30
86,26
86,31
86,30
86,19
86,
86,
86,18
86,33
86,15
86,25
86,16
86,10
86,10
86,20
86,35
86,16
86,15
86,59
93,30
93,60
93,40
93,70
93,65
93,60
93,80
93,45
93,39
93,50
93,44
93,40
93,92
93,59
93,160
93,58
93,68
93,70
93,62
93,40
93,33
93,69
93,
93,18
93,25
93,70
93,45
93,99
93,13
93,44
88,22
88,55
88,12
88,14
88,12
88,15
88,25
88,
88,17
88,25
88,22
88,
88,52
88,15
88,65
88,15
88,38
88,44
88,35
88,
88,20
88,39
88,
88,18
88,16
88,60
88,22
88,60
88,50
88,20
88,22
88,12
88,44
88,18
89,
89,15
89,
89,100
89,
89,53
88,
88,23
88,14
88,78
88,20
88,15
88,42
88,65
88,35
88,36
88,15
88,23
88,20
88,18
88,19
88,28
88,70
88,18
88,20
88,36
88,29
88,95
88,50
88,10
86,17
86,15
86,13
86,20
86,13
86,15
86,24
86,28
86,18
86,12
86,26
86,22
86,15
86,
86,13
86,75
86,
86,30
86,35
86,25
86,20
86,13
86,14
86,45
86,11
86,14
86,
86,15
86,9
86,27
87,16
87,28
87,22
87,13
87,36
87,59
87,
87,
87,19
87,13
87,25
87,29
87,28
87,10
87,13
87,19
87,43
87,20
87,220
87,21
87,42
87,17
87,14
87,17
87,10
87,10
87,24
87,
87,20
91,70
91,45
91,39
91,35
91,43
91,25
91,65
91,39
91,22
91,48
91,38
91,26
91,39
91,60
91,70
91,34
91,42
91,74
91,44
91,38
91,24
91,68
91,24
91,33
91,40
91,50
91,75
91,35
91,35
91,85
88,30
88,15
88,18
88,28
88,28
88,13
88,
88,15
88,31
88,20
88,30
88,24
88,
88,
88,40
88,30
88,30
88,18
88,55
88,24
88,17
88,65
88,18
88,
88,22
88,60
88,24
88,11
88,26
88,30
91,35
91,
91,33
91,50
91,59
91,85
91,60
91,58
91,40
91,25
91,26
91,35
91,32
91,45
91,65
91,40
91,45
90,57
90,42
90,40
90,100
90,21
90,30
90,38
90,65
90,29
90,30
90,25
89,57
89,40
89,23
89,54
88,17
88,36
88,28
88,24
88,30
88,32
88,32
88,40
88,87
88,
88,40
88,55
88,39
88,10
88,20
88,
88,70
88,16
88,25
88,35
88,23
89,20
89,25
89,21
89,
89,30
89,30
89,30
89,18
89,23
89,39
89,25
89,25
89,40
89,14
89,30
89,16
89,18
89,22
89,29
89,35
89,
89,25
89,22
89,10
89,24
89,
89,22
89,25
89,20
90,25
90,34
90,55
90,13
90,40
90,22
90,39
90,
90,30
90,28
90,43
90,75
90,40
90,11
90,14
90,15
90,18
90,37
90,40
90,35
90,45
90,15
90,70
90,35
90,15
90,
90,15
90,
90,14
90,18
93,42
93,60
93,19
93,60
93,48
93,55
93,75
93,75
93,120
93,65
93,125
93,42
93,43
93,70
93,35
93,92
93,145
93,106
93,110
93,78
93,58
93,48
93,314
93,50
93,90
93,36
93,90
93,46
93,40
93,38
90,60
90,28
90,50
90,26
90,34
90,45
90,120
90,25
90,27
90,65
90,22
90,40
90,60
90,50
90,25
90,25
90,55
90,28
90,
90,18
90,24
90,47
90,48
90,
90,25
90,48
90,
90,21
90,17
90,26
89,28
89,42
89,14
89,20
89,45
89,29
89,18
89,26
89,16
89,45
89,17
89,
89,20
89,22
89,15
89,18
89,38
89,48
89,28
89,24
89,45
89,26
89,32
89,17
89,45
89,66
89,29
89,26
89,20
89,23
85,12
85,11
85,16
85,
85,47
85,25
85,14
85,9
85,34
85,11
85,16
85,19
85,11
85,18
85,12
85,12
85,49
85,12
85,9
85,18
85,35
91,40
91,42
91,45
91,48
91,42
91,24
91,18
91,19
91,20
91,25
91,45
91,18
91,24
91,13
91,18
91,22
91,28
91,50
91,46
91,60
91,18
91,35
91,20
91,15
91,40
91,70
91,40
91,28
91,55
91,15
87,
87,9
87,19
87,
87,
87,22
87,20
87,11
87,45
87,30
87,25
87,10
87,34
87,16
87,
87,24
87,14
87,
87,
87,10
87,15
87,18
87,20
87,10
87,22
87,22
87,29
87,36
87,13
87,49
90,39
90,
90,
90,
90,25
90,
90,14
90,65
90,70
90,40
90,20
90,62
90,
90,26
90,38
90,
90,65
90,20
90,45
90,55
90,36
90,56
90,60
90,169
90,20
90,75
90,48
90,75
92,44
92,75
92,20
92,75
92,27
92,33
92,60
92,35
92,72
92,30
92,47
92,36
92,45
92,55
92,22
92,115
92,45
92,35
92,29
92,20
92,
87,12
87,15
87,31
87,19
87,
87,50
87,55
87,23
87,
87,
87,25
87,50
87,23
87,20
87,24
87,20
87,25
87,14
87,43
87,20
87,11
87,18
87,49
87,45
82,30
82,7
82,28
82,13
82,12
82,14
82,35
82,18
82,18
82,38
82,9
82,32
81,20
81,13
81,14
81,20
81,15
81,18
81,8
81,15
81,13
81,14
81,18
80,17
80,13
80,5
96,240
96,315
96,115
96,90
86,15
86,11
86,21
86,40
86,25
86,18
86,20
86,14
86,32
86,19
86,35
86,30
86,15
86,13
86,13
86,24
86,14
86,25
86,
86,11
86,
91,45
91,28
91,60
91,40
91,52
91,45
91,30
91,34
91,18
91,20
91,38
91,40
91,20
91,
91,40
91,18
91,
91,20
91,18
91,65
91,70
91,38
91,47
91,59
90,25
90,42
90,49
90,22
90,17
90,35
90,80
90,20
90,24
90,33
90,29
90,45
90,25
90,
90,15
90,35
90,35
90,30
90,64
90,40
90,42
90,75
90,30
90,32
90,65
90,45
90,50
90,45
86,28
86,14
86,16
86,17
86,55
86,11
86,27
86,30
86,13
86,10
86,70
86,18
86,14
86,23
86,20
86,18
86,14
86,29
86,21
86,29
86,26
86,22
85,17
85,24
85,15
85,20
85,19
85,13
85,34
85,44
84,12
84,45
84,21
84,10
84,46
84,16
84,13
84,10
84,10
84,13
84,60
84,20
84,28
84,11
84,16
84,14
84,15
84,13
84,26
84,10
84,14
84,17
93,100
93,48
93,55
93,99
93,50
93,55
93,55
93,75
93,90
93,40
93,70
93,45
93,
93,45
93,35
93,38
93,45
93,38
93,46
93,55
93,65
93,22
93,29
93,55
93,95
93,65
93,46
91,
91,
91,70
91,70
91,60
91,45
91,45
91,29
91,45
91,18
91,35
91,20
91,19
91,30
91,45
91,19
91,22
91,22
91,50
91,41
91,15
91,36
91,26
91,55
91,48
91,250
91,23
91,30
91,30
91,55
90,36
90,75
90,15
90,80
90,24
90,33
89,37
89,15
89,35
89,45
89,45
89,30
89,50
89,30
89,
89,83
89,71
89,
89,
89,20
89,36
89,40
89,38
89,11
89,18
89,19
89,14
89,40
89,19
89,11
89,
89,34
89,34
89,55
89,38
89,42
89,20
89,15
89,14
89,
89,20
89,37
89,70
89,
89,20
89,24
89,19
89,19
89,32
89,17
89,
89,60
89,25
89,35
89,55
89,35
89,25
89,
89,
89,18
87,10
87,18
87,13
87,25
87,9
87,18
87,30
87,21
87,29
87,13
87,30
87,45
87,
87,15
87,16
87,34
87,45
87,11
87,24
87,19
87,34
87,30
87,34
87,26
87,18
87,27
87,12
87,18
87,12
87,14
88,
88,41
88,28
88,48
88,20
88,12
88,17
88,10
88,30
88,10
88,37
88,26
88,18
88,
88,22
88,10
88,20
88,
87,20
87,15
87,34
87,17
87,
87,10
87,17
87,35
87,13
87,32
87,27
87,13
88,42
88,48
88,22
88,25
88,25
88,22
88,12
88,25
88,12
88,12
88,15
88,100
88,27
88,10
88,20
88,17
88,29
88,18
88,24
88,12
88,40
88,35
88,65
88,46
88,16
89,15
89,13
89,23
89,19
89,28
89,19
89,39
89,20
89,35
89,35
89,23
89,40
89,26
89,40
89,38
89,50
89,75
89,60
89,19
89,45
89,25
89,20
89,22
89,80
88,28
88,84
88,18
88,30
89,65
89,
89,19
89,22
89,26
89,45
89,29
89,25
89,19
89,52
89,25
89,30
89,20
89,42
89,28
89,55
89,18
89,12
89,
89,27
89,25
89,35
89,32
89,17
89,25
89,18
89,45
89,18
89,30
89,25
88,30
88,84
88,16
88,35
88,17
88,20
88,58
88,17
88,16
88,35
88,25
88,55
88,65
88,24
88,24
88,35
88,23
88,22
88,15
88,26
88,16
88,26
88,22
88,11
88,22
88,25
88,18
88,30
88,45
88,17
90,28
90,24
90,15
90,30
90,36
90,30
90,54
90,60
90,25
90,
90,38
90,18
90,125
90,71
90,52
90,33
90,
90,50
90,60
90,38
90,24
85,25
85,10
85,15
85,16
85,15
85,15
85,12
85,44
85,11
85,10
85,23
85,9
85,12
85,24
85,10
85,15
85,7
85,13
85,32
85,20
85,30
85,25
85,25
85,21
85,9
85,22
85,15
85,12
85,13
82,7
82,25
82,14
82,150
82,16
82,15
82,10
82,15
82,25
82,10
82,14
82,30
82,7
82,22
82,12
82,15
82,22
82,45
82,15
82,15
82,20
82,34
82,17
82,17
82,13
82,25
82,30
82,11
82,15
90,
90,
90,
90,
90,
90,
90,
90,
90,
90,
90,
90,
90,
90,
89,
89,
89,
89,
89,
89,
89,
89,
89,
94,43
94,150
94,
94,55
94,55
94,45
94,30
94,65
94,90
94,70
94,50
94,54
94,75
94,154
94,133
94,13
94,45
93,42
93,100
93,91
93,50
93,30
93,60
93,
93,35
93,85
93,36
93,80
93,37
92,55
92,25
92,60
92,
92,
92,20
92,26
92,67
92,50
92,109
92,22
92,65
92,39
92,43
92,24
92,21
92,50
92,65
92,61
92,55
92,16
92,70
92,50
92,36
92,40
92,35
92,40
92,28
92,61
92,45
87,18
87,38
87,22
87,35
87,55
87,42
87,12
87,12
87,15
87,12
87,17
87,26
87,14
87,39
87,16
87,25
87,14
87,44
87,25
87,19
87,12
87,13
87,12
87,14
87,20
87,30
87,26
87,22
87,50
87,13
85,8
85,8
85,20
85,14
85,30
85,28
85,14
85,18
85,9
85,13
85,35
85,
85,15
85,16
85,10
85,28
85,20
85,18
85,40
85,18
85,20
85,20
85,30
85,10
85,22
85,10
85,22
85,10
85,13
85,24
90,
90,22
90,25
90,100
90,65
90,20
90,55
90,70
90,22
90,60
90,36
90,35
90,22
90,25
90,32
90,19
90,40
90,22
90,22
90,22
90,25
90,28
90,22
90,23
90,32
89,11
89,24
89,80
89,95
89,
85,13
85,25
85,52
85,28
85,40
85,20
85,41
85,20
85,23
85,8
85,16
85,16
85,90
85,39
85,24
85,26
85,30
92,25
92,28
92,28
92,
92,39
92,75
92,40
92,
92,30
92,31
92,28
92,28
92,45
92,25
92,20
92,76
92,24
92,
92,45
92,70
92,25
92,40
92,40
92,100
92,25
92,20
92,100
92,25
87,21
87,28
87,64
87,10
87,10
87,15
87,16
87,28
87,25
87,54
87,50
87,36
87,18
87,11
87,19
87,11
87,15
87,16
87,24
87,25
87,19
87,14
87,24
87,48
87,13
87,42
87,
87,34
87,13
87,45
88,25
88,19
88,26
88,110
87,40
87,21
87,12
87,18
87,49
87,40
87,15
87,29
87,17
87,10
87,35
87,20
87,28
87,14
87,199
87,22
87,18
90,17
90,19
90,24
90,19
90,57
90,
90,19
90,15
90,15
90,18
90,18
90,21
90,20
90,35
90,22
90,55
90,30
90,22
90,20
90,65
90,55
90,45
90,40
90,14
90,30
90,50
90,25
90,30
90,25
90,20
85,20
85,26
85,10
85,9
85,17
85,16
85,15
85,18
85,20
85,14
85,28
85,14
85,35
85,23
85,13
85,13
85,26
85,15
85,15
85,11
85,26
85,15
85,35
87,39
87,
87,14
87,18
87,15
87,18
87,18
87,12
87,48
87,22
87,24
87,14
87,15
87,28
87,60
87,45
87,45
87,9
87,15
87,50
87,19
87,15
88,13
88,29
88,15
88,23
88,10
88,15
88,16
88,18
88,14
88,15
88,24
88,15
88,16
88,23
88,20
88,20
88,41
88,
88,20
88,20
88,28
88,40
88,18
88,14
88,20
88,55
88,20
85,10
85,40
85,13
85,30
85,17
85,30
85,9
85,19
85,12
85,17
85,17
85,10
85,10
85,14
85,13
85,25
85,
85,20
85,16
85,15
85,17
85,26
85,17
85,35
85,16
85,10
85,12
85,10
85,32
85,30
86,23
86,26
86,30
86,35
86,23
86,15
86,12
86,11
86,36
86,20
86,14
86,24
86,15
86,16
86,12
86,24
86,14
86,20
86,11
86,15
86,19
86,11
86,31
86,16
86,22
86,21
86,10
86,22
86,12
86,12
88,65
88,8
88,14
88,18
88,10
88,24
88,24
88,15
88,40
88,11
88,20
88,16
88,17
88,42
88,20
88,25
88,16
88,12
88,34
88,13
86,18
86,25
86,20
86,20
86,13
86,30
86,17
86,160
86,13
86,38
86,13
86,11
86,15
86,20
86,15
86,13
86,11
86,18
86,20
86,8
86,13
86,25
86,16
86,13
86,18
92,27
92,50
92,45
92,35
92,18
92,50
92,65
92,50
92,82
92,30
92,22
92,45
92,17
92,20
92,65
92,
92,45
92,12
92,29
92,27
92,
92,
92,55
92,35
92,30
92,30
92,95
92,16
92,25
92,53
93,
93,
93,
93,49
93,34
92,17
92,
92,28
92,
92,50
92,44
92,33
92,23
92,42
92,
92,55
92,59
92,88
92,39
92,65
92,22
92,
92,55
92,25
92,66
92,115
92,35
92,28
92,24
92,59
90,42
90,30
90,16
90,30
90,69
90,38
90,30
90,36
90,25
90,42
90,45
90,23
90,50
90,22
90,36
90,24
90,24
90,16
90,18
90,50
90,20
90,54
90,40
90,30
90,10
90,28
90,45
90,15
90,35
90,35
92,45
92,65
92,45
92,65
92,25
92,45
91,52
91,50
91,55
91,30
91,58
91,24
91,26
91,72
91,48
91,40
91,60
91,30
91,50
91,
91,125
91,30
91,51
91,45
91,60
91,60
91,35
91,58
91,28
86,15
86,32
86,23
86,29
86,11
86,22
86,8
86,20
86,16
86,20
86,25
86,19
86,15
86,20
86,23
86,
86,
86,28
86,
86,17
86,30
86,28
86,23
86,11
86,20
86,14
86,18
86,40
86,18
86,32
91,22
91,25
91,28
91,37
91,19
91,40
91,27
91,31
91,19
91,
91,35
91,30
91,55
91,50
91,40
91,39
91,45
91,35
91,18
91,36
91,55
91,35
91,19
91,85
91,52
91,20
91,
91,25
91,135
91,25
87,13
87,
87,5
87,23
87,30
87,11
87,22
87,13
87,
87,12
87,18
87,15
87,
87,10
87,12
87,18
87,20
87,45
87,65
87,34
87,26
87,
87,20
87,24
87,
87,15
87,30
87,
87,
87,28
87,30
87,20
87,24
87,
87,
87,14
87,24
87,25
87,19
87,18
87,14
87,80
87,40
87,12
87,35
87,
87,
87,24
87,39
87,19
87,
87,27
87,35
87,16
87,
87,
87,10
88,18
88,28
88,15
88,17
88,21
88,19
88,18
88,18
88,18
88,12
88,44
88,17
88,19
88,35
88,19
88,16
88,22
88,27
88,16
88,18
88,40
88,50
88,18
88,10
88,35
88,15
88,15
88,19
88,42
85,45
85,38
85,63
85,6
85,18
85,30
85,32
85,12
85,
85,23
85,24
85,24
85,10
85,10
85,11
85,13
85,27
85,13
85,18
85,16
85,13
85,10
85,56
85,15
85,9
85,13
91,
91,
91,
91,
90,39
90,21
90,18
90,50
90,40
90,
90,
90,
90,40
90,32
90,
90,26
86,
86,25
86,22
86,48
85,35
85,11
85,25
85,24
85,16
85,29
85,13
85,13
85,31
85,35
85,15
85,50
85,12
85,29
85,
85,16
85,16
85,43
85,42
85,13
85,20
85,25
85,24
85,19
85,17
85,10
93,40
93,70
93,44
93,48
93,24
93,58
93,56
93,55
93,85
93,85
93,68
93,53
93,60
93,32
93,150
93,
93,58
93,55
93,55
93,62
93,60
93,48
93,65
93,38
93,33
93,50
93,260
93,46
93,55
93,
90,29
90,14
90,22
90,40
90,26
90,25
90,29
90,40
90,22
90,35
90,15
90,50
89,14
89,15
93,62
93,50
93,120
93,34
93,60
93,40
93,22
93,30
93,
93,42
93,25
93,
93,46
93,46
93,37
93,45
93,50
93,75
93,38
93,35
93,64
93,34
93,50
93,50
93,125
93,42
93,42
93,32
93,70
93,70
90,
90,17
90,22
90,16
90,29
90,22
90,40
90,20
90,12
90,47
90,40
90,50
90,18
90,75
90,55
90,29
90,15
90,77
90,
90,28
90,30
90,15
90,37
90,22
90,35
90,28
90,34
90,39
90,60
90,90
87,10
87,30
87,29
87,14
87,38
87,25
87,28
87,23
87,14
87,21
87,35
87,19
87,20
87,20
87,29
87,24
87,25
87,11
87,11
87,14
85,27
85,25
85,13
85,25
85,15
85,26
85,28
85,15
85,
85,14
85,13
85,5
85,15
85,8
85,19
85,36
85,30
85,16
85,14
85,25
85,
85,12
85,45
85,11
85,10
85,27
85,9
85,13
85,13
87,12
87,13
87,13
87,12
87,25
87,20
87,15
87,15
87,25
87,13
87,45
87,30
87,
87,16
87,30
87,23
87,20
87,20
87,28
87,36
87,
87,15
89,28
89,23
89,24
89,24
89,32
88,13
88,18
88,20
88,35
88,
88,15
88,14
88,28
88,30
88,18
88,22
88,21
88,55
88,15
88,26
90,38
90,50
90,65
90,23
90,20
90,25
90,85
90,77
90,40
90,50
90,20
90,90
90,35
90,
90,48
90,30
90,50
90,23
90,25
90,22
90,20
90,
90,16
90,20
90,23
90,42
90,30
90,39
90,22
90,22
87,45
87,20
87,17
87,14
87,40
87,30
87,23
87,30
87,29
87,23
87,48
87,16
87,30
87,24
87,34
87,12
87,16
87,11
87,28
87,17
87,11
87,23
87,20
87,18
87,18
87,20
87,12
87,25
87,35
87,
93,56
93,56
93,59
93,
93,74
93,40
93,
93,36
93,60
93,44
93,95
93,70
93,78
93,40
93,90
92,85
92,75
92,60
92,
88,14
88,32
88,24
88,15
88,25
88,26
88,38
88,50
88,26
88,22
88,18
88,25
88,14
88,14
88,13
88,29
88,10
88,16
88,9
88,25
88,45
88,80
88,14
88,18
88,30
88,25
88,20
88,17
88,29
88,15
85,10
85,10
85,15
85,20
85,30
85,9
85,48
85,10
85,55
85,15
85,27
85,8
85,10
85,10
85,10
85,16
85,23
85,20
85,16
85,28
85,11
85,49
85,10
85,
85,15
85,22
85,14
85,19
85,17
85,
87,15
87,11
87,12
87,20
87,19
87,18
87,24
87,14
87,38
87,12
87,20
87,55
87,13
87,11
87,32
87,10
87,12
87,45
87,35
87,19
87,23
87,28
87,20
87,214
87,19
87,12
87,23
87,17
87,13
87,7
86,11
86,19
86,
86,69
86,13
86,20
86,7
86,15
86,9
86,27
86,22
86,18
86,11
86,16
86,11
86,32
86,23
86,12
86,19
86,14
86,9
86,11
86,
86,10
86,14
86,
86,35
86,14
86,36
88,45
88,52
88,55
88,45
88,28
88,50
88,
88,40
88,47
88,15
88,18
88,24
88,12
88,24
88,20
88,45
88,20
88,17
88,28
88,21
88,28
88,34
88,80
88,60
88,18
88,45
88,45
88,17
88,21
88,40
88,17
88,24
88,27
88,30
88,25
88,26
88,20
88,85
88,22
88,25
88,30
88,30
88,10
88,30
88,30
88,21
88,16
88,15
88,51
88,24
88,24
88,19
88,20
88,26
88,20
88,45
88,
88,27
88,52
92,36
92,75
92,70
92,80
92,65
92,
92,38
92,
92,75
92,42
92,60
92,175
92,125
92,212
92,45
92,45
92,60
92,50
92,40
92,52
92,21
92,140
92,44
88,16
88,
88,12
88,20
88,26
88,45
87,
87,34
87,14
87,28
87,
87,40
87,
87,24
87,60
87,
87,21
87,15
87,16
87,21
87,21
87,24
87,15
87,
87,
87,20
87,29
87,14
87,28
87,25
87,28
87,13
87,20
87,36
87,
87,40
87,19
87,14
87,22
87,18
87,12
87,25
87,9
87,20
87,13
87,18
87,40
87,35
87,26
87,25
87,53
86,18
86,16
86,15
86,25
86,34
86,15
86,16
86,11
86,50
86,12
86,22
86,25
86,40
86,28
86,16
86,15
86,32
86,50
86,13
86,25
86,20
86,18
86,15
87,34
87,34
87,34
87,34
87,12
87,28
87,
87,18
87,
87,
87,
87,20
87,19
87,19
87,11
87,13
87,20
87,19
87,22
87,22
87,18
87,29
87,48
87,27
87,16
87,54
87,38
87,13
87,34
87,20
95,120
95,61
95,75
95,50
95,75
95,150
94,130
94,155
94,50
94,126
94,75
94,50
94,59
94,50
94,99
94,65
94,62
94,40
94,65
94,125
94,90
94,75
94,75
94,64
94,100
94,85
94,85
87,45
87,22
87,35
87,30
87,10
87,24
87,48
87,32
87,13
87,32
87,15
87,25
87,20
87,48
87,25
87,18
87,35
87,32
87,29
87,20
87,25
87,19
87,33
87,10
87,23
94,300
94,55
94,78
94,625
94,54
94,46
94,165
94,58
94,45
94,38
94,70
94,140
94,46
94,60
94,40
94,190
94,60
94,45
94,85
94,50
94,30
94,40
94,50
94,70
94,55
93,29
93,52
90,30
90,38
90,23
90,35
90,20
90,65
90,47
90,15
90,39
90,12
90,75
90,35
90,35
90,20
90,30
90,15
90,17
90,20
90,80
90,22
90,10
90,25
90,75
90,28
90,62
90,39
90,26
90,22
90,26
90,30
91,75
91,
91,70
91,27
91,
91,24
91,30
91,65
91,
91,
91,
91,42
91,22
91,26
91,45
91,
91,45
91,
91,90
91,30
88,31
88,42
88,40
88,28
88,20
88,15
88,56
88,38
88,90
88,30
88,15
88,50
88,32
88,25
88,70
88,19
87,15
87,45
87,35
87,40
87,32
87,55
87,12
87,18
89,17
89,21
89,28
89,35
89,12
89,40
89,28
89,25
89,19
89,15
89,40
89,18
89,45
89,18
89,33
89,19
88,12
88,19
88,50
88,
88,12
88,32
88,25
88,22
88,48
88,22
88,24
88,21
88,17
88,20
86,25
86,42
86,15
86,25
86,29
86,18
86,25
86,16
86,38
86,45
86,24
86,29
86,8
86,10
86,60
86,13
86,14
86,8
86,80
85,11
85,13
85,22
85,11
85,11
85,22
85,22
85,22
85,
85,36
85,21
92,25
92,24
92,50
92,50
92,18
92,65
92,38
92,80
92,48
92,30
92,46
92,49
92,44
92,25
92,105
92,39
92,
92,35
92,48
92,44
92,40
92,28
91,27
91,78
91,29
91,42
91,25
91,21
91,31
91,25
85,17
85,13
85,10
85,18
85,10
85,28
85,18
85,14
85,13
85,25
85,80
85,25
85,16
85,18
85,35
85,12
85,45
85,19
85,12
85,21
85,
85,13
85,10
85,16
85,17
85,22
85,10
85,60
85,24
85,13
90,69
90,19
90,30
90,48
90,35
90,48
90,17
90,23
90,
90,34
90,42
90,50
90,19
90,14
90,15
90,26
90,60
90,45
90,20
90,20
90,17
90,14
90,25
90,26
90,13
90,28
91,50
91,22
91,35
91,23
91,35
91,20
90,50
90,24
90,46
90,13
90,35
90,18
90,20
90,40
90,14
90,21
90,44
90,45
90,18
90,32
90,19
90,18
90,17
90,17
90,20
84,13
84,12
84,13
84,20
84,10
84,15
84,10
84,12
84,12
84,
84,10
84,14
84,9
84,25
84,18
84,45
84,45
84,10
84,
84,20
84,8
84,13
84,28
84,25
84,12
84,10
84,30
84,30
88,20
88,23
88,48
88,22
88,75
88,14
88,
88,24
88,15
88,32
88,11
88,15
88,65
88,15
88,20
88,39
88,20
88,25
88,
88,15
88,20
88,28
88,35
88,75
88,14
88,30
88,27
88,20
88,30
88,36
84,10
84,30
84,17
84,11
84,10
84,
84,15
84,7
84,9
84,13
84,25
84,9
84,21
84,15
84,24
84,9
84,
84,8
84,11
84,19
84,13
84,35
84,35
84,14
84,15
84,14
84,20
84,10
84,20
91,25
91,30
91,
91,22
91,55
91,48
91,30
91,24
91,20
91,17
91,19
91,20
91,16
91,30
91,24
91,34
91,
91,20
91,80
91,28
91,22
91,30
91,44
91,20
91,14
91,30
91,19
91,23
91,30
87,36
87,40
87,22
87,16
87,16
87,19
87,45
87,20
87,23
87,30
87,25
87,95
87,20
87,20
87,49
87,35
87,
87,14
87,21
87,15
87,17
87,55
87,24
87,28
87,16
87,39
87,24
87,
87,20
87,19
93,48
93,45
93,35
93,79
93,57
93,101
93,145
93,44
93,25
93,106
93,150
93,59
93,40
93,39
93,75
93,55
93,26
93,166
93,33
93,170
93,40
93,130
93,104
93,51
93,108
93,50
93,30
93,30
93,75
93,45
89,18
89,11
89,40
89,14
88,15
88,13
88,22
88,14
88,20
88,14
88,23
88,25
88,29
88,14
88,
88,18
88,15
88,8
88,37
88,25
88,20
88,15
88,19
88,21
88,20
88,40
88,28
88,25
88,35
88,
88,
88,27
88,28
88,20
88,35
88,16
88,39
88,13
88,
88,13
88,20
88,22
88,29
84,12
84,9
84,16
84,
84,18
84,12
84,11
84,21
84,18
84,11
84,12
84,11
84,33
84,16
84,27
84,16
84,13
84,15
84,27
84,34
84,13
84,16
84,13
84,15
84,18
84,20
87,43
87,6
87,22
87,15
87,23
87,22
87,34
87,19
87,18
87,10
87,12
87,18
87,22
87,25
87,15
87,48
87,35
87,18
87,45
87,17
87,15
87,105
87,15
87,20
87,18
87,17
87,48
87,9
87,11
87,12
87,28
87,55
87,
87,24
87,
87,11
87,
87,17
87,28
87,10
87,15
87,
87,20
87,30
87,12
87,17
87,35
87,9
87,
87,15
87,12
87,24
87,40
93,58
93,38
93,95
93,90
93,58
93,95
93,25
93,35
93,45
93,55
93,56
93,45
93,42
93,50
93,20
92,75
92,65
92,36
92,40
92,49
92,103
92,48
92,52
92,29
92,40
92,65
92,55
92,45
92,78
92,44
91,38
91,48
91,18
91,26
91,37
91,60
91,
91,55
91,65
91,50
91,50
91,45
91,35
91,35
91,30
91,50
91,30
91,35
91,28
91,31
91,45
91,110
91,28
91,19
91,28
91,50
91,25
91,115
91,77
91,42
